,municipio
0,Álvaro Obregón
1,Azcapotzalco
2,Benito Juárez
3,Coyoacán
4,Cuajimalpa de Morelos
5,Cuauhtémoc
6,Gustavo A. Madero
7,Iztacalco
8,Iztapalapa
9,La Magdalena Contreras
10,Miguel Hidalgo
11,Milpa Alta
12,Tláhuac
13,Tlalpan
14,Venustiano Carranza
15,Xochimilco
16,Aguascalientes
17,San Francisco de los Romo
18,El Llano
19,Rincón de Romos
20,Cosío
21,San José de Gracia
22,Tepezalá
23,Pabellón de Arteaga
24,Asientos
25,Calvillo
26,Jesús María
27,Mexicali
28,Tecate
29,San Felipe
30,Tijuana
31,Playas de Rosarito
32,Ensenada
33,San Quintín
34,La Paz
35,Los Cabos
36,Comondú
37,Loreto
38,Mulegé
39,Campeche
40,Carmen
41,Palizada
42,Candelaria
43,Escárcega
44,Champotón
45,Seybaplaya
46,Hopelchén
47,Calakmul
48,Tenabo
49,Hecelchakán
50,Calkiní
51,Dzitbalché
52,Saltillo
53,Arteaga
54,Juárez
55,Progreso
56,Escobedo
57,San Buenaventura
58,Abasolo
59,Candela
60,Frontera
61,Monclova
62,Castaños
63,Ramos Arizpe
64,General Cepeda
65,Piedras Negras
66,Nava
67,Acuña
68,Múzquiz
69,Jiménez
70,Zaragoza
71,Morelos
72,Allende
73,Villa Unión
74,Guerrero
75,Hidalgo
76,Sabinas
77,San Juan de Sabinas
78,Torreón
79,Matamoros
80,Viesca
81,Ocampo
82,Nadadores
83,Sierra Mojada
84,Cuatro Ciénegas
85,Lamadrid
86,Sacramento
87,San Pedro
88,Francisco I. Madero
89,Parras
90,Colima
91,Tecomán
92,Manzanillo
93,Armería
94,Coquimatlán
95,Comala
96,Ixtlahuacán
97,Minatitlán
98,Villa de Álvarez
99,Tuxtla Gutiérrez
100,San Fernando
101,Berriozábal
102,Ocozocoautla de Espinosa
103,Suchiapa
104,Chiapa de Corzo
105,Osumacinta
106,San Cristóbal de las Casas
107,Chamula
108,Ixtapa
109,Zinacantán
110,Acala
111,Emiliano Zapata
112,Chiapilla
113,San Lucas
114,Teopisca
115,Amatenango del Valle
116,Chanal
117,Oxchuc
118,Huixtán
119,Tenejapa
120,Mitontic
121,Reforma
122,Pichucalco
123,Sunuapa
124,Ostuacán
125,Francisco León
126,Ixtacomitán
127,Solosuchiapa
128,Ixtapangajoya
129,Mezcalapa
130,Tecpatán
131,Copainalá
132,Chicoasén
133,Coapilla
134,Pantepec
135,Tapalapa
136,Ocotepec
137,Chapultenango
138,Amatán
139,Huitiupán
140,Ixhuatán
141,Tapilula
142,Rayón
143,Pueblo Nuevo Solistahuacán
144,Rincón Chamula San Pedro
145,Jitotol
146,Bochil
147,Soyaló
148,San Juan Cancuc
149,Sabanilla
150,Simojovel
151,San Andrés Duraznal
152,El Bosque
153,Chalchihuitán
154,Larráinzar
155,Santiago el Pinar
156,Chenalhó
157,Aldama
158,Pantelhó
159,Sitalá
160,Salto de Agua
161,Tila
162,Tumbalá
163,Yajalón
164,Ocosingo
165,Chilón
166,Benemérito de las Américas
167,Marqués de Comillas
168,Palenque
169,La Libertad
170,Catazajá
171,Comitán de Domínguez
172,Tzimol
173,Chicomuselo
174,Bella Vista
175,Frontera Comalapa
176,La Trinitaria
177,La Independencia
178,Maravilla Tenejapa
179,Las Margaritas
180,Altamirano
181,Totolapa
182,Nicolás Ruíz
183,Las Rosas
184,La Concordia
185,Ángel Albino Corzo
186,Montecristo de Guerrero
187,Socoltenango
188,Cintalapa
189,Jiquipilas
190,Arriaga
191,Villaflores
192,Tonalá
193,Villa Corzo
194,El Parral
195,Pijijiapan
196,Mapastepec
197,Acapetahua
198,Acacoyagua
199,Escuintla
200,Villa Comaltitlán
201,Huixtla
202,Mazatán
203,Huehuetán
204,Tuzantán
205,Tapachula
206,Suchiate
207,Frontera Hidalgo
208,Metapa
209,Tuxtla Chico
210,Unión Juárez
211,Cacahoatán
212,Motozintla
213,Mazapa de Madero
214,Amatenango de la Frontera
215,Bejucal de Ocampo
216,La Grandeza
217,El Porvenir
218,Siltepec
219,Honduras de la Sierra
220,Capitán Luis Ángel Vidal
221,Chihuahua
222,Riva Palacio
223,Aquiles Serdán
224,Bachíniva
225,Nuevo Casas Grandes
226,Ascensión
227,Janos
228,Casas Grandes
229,Galeana
230,Buenaventura
231,Gómez Farías
232,Ignacio Zaragoza
233,Madera
234,Namiquipa
235,Temósachic
236,Matachí
237,Guadalupe
238,Praxedis G. Guerrero
239,Ahumada
240,Coyame del Sotol
241,Ojinaga
242,Julimes
243,Manuel Benavides
244,Delicias
245,Rosales
246,Meoqui
247,Dr. Belisario Domínguez
248,Satevó
249,San Francisco de Borja
250,Nonoava
251,Guachochi
252,Bocoyna
253,Cusihuiriachi
254,Gran Morelos
255,Santa Isabel
256,Carichí
257,Uruachi
258,Moris
259,Chínipas
260,Maguarichi
261,Guazapares
262,Batopilas de Manuel Gómez Morín
263,Urique
264,Guadalupe y Calvo
265,San Francisco del Oro
266,Rosario
267,Huejotitán
268,El Tule
269,Balleza
270,Santa Bárbara
271,Camargo
272,Saucillo
273,Valle de Zaragoza
274,La Cruz
275,San Francisco de Conchos
276,Hidalgo del Parral
277,López
278,Coronado
279,Durango
280,Canatlán
281,Nuevo Ideal
282,Coneto de Comonfort
283,San Juan del Río
284,Canelas
285,Topia
286,Tamazula
287,Santiago Papasquiaro
288,Otáez
289,San Dimas
290,Guadalupe Victoria
291,Peñón Blanco
292,Pánuco de Coronado
293,Poanas
294,Nombre de Dios
295,Vicente Guerrero
296,Súchil
297,Pueblo Nuevo
298,Mezquital
299,Gómez Palacio
300,Lerdo
301,Mapimí
302,Tlahualilo
303,Guanaceví
304,San Bernardo
305,Indé
306,San Pedro del Gallo
307,Tepehuanes
308,El Oro
309,Nazas
310,San Luis del Cordero
311,Rodeo
312,Cuencamé
313,Santa Clara
314,San Juan de Guadalupe
315,General Simón Bolívar
316,Guanajuato
317,Silao de la Victoria
318,Romita
319,San Francisco del Rincón
320,Purísima del Rincón
321,Manuel Doblado
322,Irapuato
323,Salamanca
324,Pénjamo
325,Cuerámaro
326,Huanímaro
327,León
328,San Miguel de Allende
329,Dolores Hidalgo Cuna de la Independencia Nacional
330,San Diego de la Unión
331,San Luis de la Paz
332,Victoria
333,Xichú
334,Atarjea
335,Santa Catarina
336,Doctor Mora
337,Tierra Blanca
338,San José Iturbide
339,Celaya
340,Apaseo el Grande
341,Comonfort
342,Santa Cruz de Juventino Rosas
343,Villagrán
344,Cortazar
345,Valle de Santiago
346,Jaral del Progreso
347,Apaseo el Alto
348,Jerécuaro
349,Coroneo
350,Acámbaro
351,Tarimoro
352,Tarandacuao
353,Moroleón
354,Salvatierra
355,Yuriria
356,Santiago Maravatío
357,Uriangato
358,Chilpancingo de los Bravo
359,General Heliodoro Castillo
360,Leonardo Bravo
361,Tixtla de Guerrero
362,Ayutla de los Libres
363,Mochitlán
364,Quechultenango
365,Tecoanapa
366,Acapulco de Juárez
367,Juan R. Escudero
368,San Marcos
369,Iguala de la Independencia
370,Huitzuco de los Figueroa
371,Tepecoacuilco de Trujano
372,Eduardo Neri
373,Taxco de Alarcón
374,Buenavista de Cuéllar
375,Tetipac
376,Pilcaya
377,Teloloapan
378,Ixcateopan de Cuauhtémoc
379,Pedro Ascencio Alquisiras
380,General Canuto A. Neri
381,Arcelia
382,Apaxtla
383,Cuetzala del Progreso
384,Cocula
385,Tlapehuala
386,Cutzamala de Pinzón
387,Pungarabato
388,Tlalchapa
389,Coyuca de Catalán
390,Ajuchitlán del Progreso
391,Zirándaro
392,San Miguel Totolapan
393,La Unión de Isidoro Montes de Oca
394,Petatlán
395,Coahuayutla de José María Izazaga
396,Zihuatanejo de Azueta
397,Técpan de Galeana
398,Atoyac de Álvarez
399,Coyuca de Benítez
400,Olinalá
401,Atenango del Río
402,Copalillo
403,Cualác
404,Chilapa de Álvarez
405,José Joaquín de Herrera
406,Ahuacuotzingo
407,Zitlala
408,Mártir de Cuilapan
409,Huamuxtitlán
410,Xochihuehuetlán
411,Alpoyeca
412,Tlapa de Comonfort
413,Tlalixtaquilla de Maldonado
414,Xalpatláhuac
415,Zapotitlán Tablas
416,Acatepec
417,Atlixtac
418,Copanatoyac
419,Malinaltepec
420,Iliatenco
421,Tlacoapa
422,Atlamajalcingo del Monte
423,San Luis Acatlán
424,Metlatónoc
425,Cochoapa el Grande
426,Alcozauca de Guerrero
427,Ometepec
428,Tlacoachistlahuaca
429,Xochistlahuaca
430,Florencio Villarreal
431,Cuautepec
432,Copala
433,Azoyú
434,Juchitán
435,Marquelia
436,Cuajinicuilapa
437,Igualapa
438,Pachuca de Soto
439,Mineral del Chico
440,Mineral del Monte
441,Ajacuba
442,San Agustín Tlaxiaca
443,Mineral de la Reforma
444,Zapotlán de Juárez
445,Jacala de Ledezma
446,Pisaflores
447,Pacula
448,La Misión
449,Chapulhuacán
450,Ixmiquilpan
451,Zimapán
452,Nicolás Flores
453,Cardonal
454,Tasquillo
455,Alfajayucan
456,Huichapan
457,Tecozautla
458,Nopala de Villagrán
459,Actopan
460,Santiago de Anaya
461,San Salvador
462,El Arenal
463,Mixquiahuala de Juárez
464,Progreso de Obregón
465,Chilcuautla
466,Tezontepec de Aldama
467,Tlahuelilpan
468,Tula de Allende
469,Tepeji del Río de Ocampo
470,Chapantongo
471,Tepetitlán
472,Tetepango
473,Tlaxcoapan
474,Atitalaquia
475,Atotonilco de Tula
476,Huejutla de Reyes
477,San Felipe Orizatlán
478,Jaltocán
479,Huautla
480,Atlapexco
481,Huazalingo
482,Yahualica
483,Xochiatipan
484,Molango de Escamilla
485,Tepehuacán de Guerrero
486,Lolotla
487,Tlanchinol
488,Tlahuiltepa
489,Juárez Hidalgo
490,Zacualtipán de Ángeles
491,Calnali
492,Xochicoatlán
493,Tianguistengo
494,Atotonilco el Grande
495,Eloxochitlán
496,Metztitlán
497,San Agustín Metzquititlán
498,Metepec
499,Huehuetla
500,San Bartolo Tutotepec
501,Agua Blanca de Iturbide
502,Tenango de Doria
503,Huasca de Ocampo
504,Acatlán
505,Omitlán de Juárez
506,Epazoyucan
507,Tulancingo de Bravo
508,Acaxochitlán
509,Cuautepec de Hinojosa
510,Santiago Tulantepec de Lugo Guerrero
511,Singuilucan
512,Tizayuca
513,Zempoala
514,Tolcayuca
515,Villa de Tezontepec
516,Apan
517,Tlanalapa
518,Almoloya
519,Tepeapulco
520,Guadalajara
521,Zapopan
522,San Cristóbal de la Barranca
523,Ixtlahuacán del Río
524,Tala
525,Amatitán
526,Zapotlanejo
527,Acatic
528,Cuquío
529,San Pedro Tlaquepaque
530,Tlajomulco de Zúñiga
531,El Salto
532,Acatlán de Juárez
533,Villa Corona
534,Zacoalco de Torres
535,Atemajac de Brizuela
536,Jocotepec
537,Ixtlahuacán de los Membrillos
538,Juanacatlán
539,Chapala
540,Poncitlán
541,Zapotlán del Rey
542,Huejuquilla el Alto
543,Mezquitic
544,Villa Guerrero
545,Bolaños
546,Totatiche
547,Colotlán
548,Santa María de los Ángeles
549,Huejúcar
550,Chimaltitán
551,San Martín de Bolaños
552,Tequila
553,Hostotipaquillo
554,Magdalena
555,Etzatlán
556,San Juanito de Escobedo
557,Ameca
558,Ahualulco de Mercado
559,Teuchitlán
560,San Martín Hidalgo
561,Guachinango
562,Mixtlán
563,Mascota
564,San Sebastián del Oeste
565,San Juan de los Lagos
566,Jalostotitlán
567,San Miguel el Alto
568,San Julián
569,Arandas
570,San Ignacio Cerro Gordo
571,Teocaltiche
572,Villa Hidalgo
573,Encarnación de Díaz
574,Yahualica de González Gallo
575,Mexticacán
576,Cañadas de Obregón
577,Valle de Guadalupe
578,Lagos de Moreno
579,Ojuelos de Jalisco
580,Unión de San Antonio
581,San Diego de Alejandría
582,Tepatitlán de Morelos
583,Tototlán
584,Atotonilco el Alto
585,Ocotlán
586,Jamay
587,La Barca
588,Ayotlán
589,Degollado
590,Unión de Tula
591,Ayutla
592,Atenguillo
593,Cuautla
594,Atengo
595,Talpa de Allende
596,Puerto Vallarta
597,Cabo Corrientes
598,Tomatlán
599,Tecolotlán
600,Tenamaxtlán
601,Juchitlán
602,Chiquilistlán
603,Ejutla
604,El Limón
605,El Grullo
606,Tonaya
607,Tuxcacuesco
608,Villa Purificación
609,La Huerta
610,Autlán de Navarro
611,Casimiro Castillo
612,Cuautitlán de García Barragán
613,Cihuatlán
614,Zapotlán el Grande
615,Concepción de Buenos Aires
616,Atoyac
617,Techaluta de Montenegro
618,Teocuitatlán de Corona
619,Sayula
620,Tapalpa
621,Amacueca
622,Tizapán el Alto
623,Tuxcueca
624,La Manzanilla de la Paz
625,Mazamitla
626,Valle de Juárez
627,Quitupan
628,Zapotiltic
629,Tamazula de Gordiano
630,San Gabriel
631,Tolimán
632,Zapotitlán de Vadillo
633,Tuxpan
634,Tonila
635,Pihuamo
636,Tecalitlán
637,Jilotlán de los Dolores
638,Santa María del Oro
639,Toluca
640,Acambay de Ruíz Castañeda
641,Aculco
642,Temascalcingo
643,Atlacomulco
644,Timilpan
645,San Felipe del Progreso
646,San José del Rincón
647,Jocotitlán
648,Ixtlahuaca
649,Jiquipilco
650,Temoaya
651,Almoloya de Juárez
652,Villa Victoria
653,Villa de Allende
654,Donato Guerra
655,Ixtapan del Oro
656,Santo Tomás
657,Otzoloapan
658,Zacazonapan
659,Valle de Bravo
660,Amanalco
661,Temascaltepec
662,Zinacantepec
663,Tejupilco
664,Luvianos
665,San Simón de Guerrero
666,Amatepec
667,Tlatlaya
668,Sultepec
669,Texcaltitlán
670,Coatepec Harinas
671,Zacualpan
672,Almoloya de Alquisiras
673,Ixtapan de la Sal
674,Tonatico
675,Zumpahuacán
676,Lerma
677,Xonacatlán
678,Otzolotepec
679,San Mateo Atenco
680,Mexicaltzingo
681,Calimaya
682,Chapultepec
683,San Antonio la Isla
684,Tenango del Valle
685,Joquicingo
686,Tenancingo
687,Malinalco
688,Ocuilan
689,Atizapán
690,Almoloya del Río
691,Texcalyacac
692,Tianguistenco
693,Xalatlaco
694,Capulhuac
695,Ocoyoacac
696,Huixquilucan
697,Atizapán de Zaragoza
698,Naucalpan de Juárez
699,Tlalnepantla de Baz
700,Polotitlán
701,Jilotepec
702,Soyaniquilpan de Juárez
703,Villa del Carbón
704,Chapa de Mota
705,Nicolás Romero
706,Isidro Fabela
707,Jilotzingo
708,Tepotzotlán
709,Coyotepec
710,Huehuetoca
711,Cuautitlán Izcalli
712,Teoloyucan
713,Cuautitlán
714,Melchor Ocampo
715,Tultitlán
716,Tultepec
717,Ecatepec de Morelos
718,Zumpango
719,Tequixquiac
720,Apaxco
721,Hueypoxtla
722,Coacalco de Berriozábal
723,Tecámac
724,Jaltenco
725,Tonanitla
726,Nextlalpan
727,Teotihuacán
728,San Martín de las Pirámides
729,Acolman
730,Otumba
731,Axapusco
732,Nopaltepec
733,Temascalapa
734,Tezoyuca
735,Chiautla
736,Papalotla
737,Tepetlaoxtoc
738,Texcoco
739,Chiconcuac
740,Atenco
741,Chimalhuacán
742,Chicoloapan
743,Ixtapaluca
744,Chalco
745,Valle de Chalco Solidaridad
746,Temamatla
747,Cocotitlán
748,Tlalmanalco
749,Ayapango
750,Tenango del Aire
751,Ozumba
752,Juchitepec
753,Tepetlixpa
754,Amecameca
755,Atlautla
756,Ecatzingo
757,Nezahualcóyotl
758,Morelia
759,Huaniqueo
760,Coeneo
761,Quiroga
762,Tzintzuntzan
763,Lagunillas
764,Acuitzio
765,Madero
766,Puruándiro
767,José Sixto Verduzco
768,Angamacutiro
769,Panindícuaro
770,Zacapu
771,Tlazazalca
772,Purépero
773,Huandacareo
774,Cuitzeo
775,Chucándiro
776,Copándaro
777,Tarímbaro
778,Santa Ana Maya
779,Zinapécuaro
780,Indaparapeo
781,Queréndaro
782,Sahuayo
783,Briseñas
784,Cojumatlán de Régules
785,Pajacuarán
786,Vista Hermosa
787,Tanhuato
788,Yurécuaro
789,Ixtlán
790,La Piedad
791,Numarán
792,Churintzio
793,Zináparo
794,Penjamillo
795,Marcos Castellanos
796,Jiquilpan
797,Villamar
798,Chavinda
799,Zamora
800,Ecuandureo
801,Tangancícuaro
802,Chilchota
803,Jacona
804,Tangamandapio
805,Cotija
806,Tocumbo
807,Tingüindín
808,Uruapan
809,Charapan
810,Paracho
811,Cherán
812,Nahuatzen
813,Tingambato
814,Los Reyes
815,Peribán
816,Tancítaro
817,Nuevo Parangaricutiro
818,Buenavista
819,Tepalcatepec
820,Aguililla
821,Apatzingán
822,Parácuaro
823,Coahuayana
824,Chinicuila
825,Coalcomán de Vázquez Pallares
826,Aquila
827,Tumbiscatío
828,Lázaro Cárdenas
829,Epitacio Huerta
830,Contepec
831,Tlalpujahua
832,Maravatío
833,Irimbo
834,Senguio
835,Charo
836,Tzitzio
837,Tiquicheo de Nicolás Romero
838,Aporo
839,Angangueo
840,Jungapeo
841,Zitácuaro
842,Tuzantla
843,Susupuato
844,Pátzcuaro
845,Erongarícuaro
846,Huiramba
847,Tacámbaro
848,Turicato
849,Ziracuaretiro
850,Taretan
851,Gabriel Zamora
852,Nuevo Urecho
853,Múgica
854,Salvador Escalante
855,Ario
856,La Huacana
857,Churumuco
858,Nocupétaro
859,Carácuaro
860,Huetamo
861,Cuernavaca
862,Huitzilac
863,Tepoztlán
864,Tlalnepantla
865,Tlayacapan
866,Jiutepec
867,Temixco
868,Miacatlán
869,Coatetelco
870,Coatlán del Río
871,Tetecala
872,Mazatepec
873,Amacuzac
874,Puente de Ixtla
875,Xoxocotla
876,Ayala
877,Yautepec
878,Tlaltizapán de Zapata
879,Zacatepec
880,Xochitepec
881,Tetela del Volcán
882,Hueyapan
883,Yecapixtla
884,Totolapan
885,Atlatlahucan
886,Ocuituco
887,Temoac
888,Zacualpan de Amilpas
889,Jojutla
890,Tepalcingo
891,Jonacatepec de Leandro Valle
