,municipio
892,Axochiapan
893,Jantetelco
894,Tlaquiltenango
895,Tepic
896,Santiago Ixcuintla
897,Acaponeta
898,Tecuala
899,Huajicori
900,Del Nayar
901,La Yesca
902,Ruíz
903,Rosamorada
904,Compostela
905,Bahía de Banderas
906,San Blas
907,Xalisco
908,San Pedro Lagunillas
909,Jala
910,Ahuacatlán
911,Ixtlán del Río
912,Amatlán de Cañas
913,Monterrey
914,Anáhuac
915,Lampazos de Naranjo
916,Mina
917,Bustamante
918,Sabinas Hidalgo
919,Villaldama
920,Vallecillo
921,Parás
922,Salinas Victoria
923,Ciénega de Flores
924,Higueras
925,General Zuazua
926,Agualeguas
927,General Treviño
928,Cerralvo
929,García
930,General Escobedo
931,San Pedro Garza García
932,San Nicolás de los Garza
933,El Carmen
934,Apodaca
935,Pesquería
936,Marín
937,Doctor González
938,Los Ramones
939,Los Herreras
940,Los Aldamas
941,Doctor Coss
942,General Bravo
943,China
944,Santiago
945,General Terán
946,Cadereyta Jiménez
947,Montemorelos
948,Rayones
949,Linares
950,Iturbide
951,Hualahuises
952,Doctor Arroyo
953,Aramberri
954,General Zaragoza
955,Mier y Noriega
956,Oaxaca de Juárez
957,Villa de Etla
958,San Juan Bautista Atatlahuca
959,San Jerónimo Sosola
960,San Juan Bautista Jayacatlán
961,San Francisco Telixtlahuaca
962,Santiago Tenango
963,San Pablo Huitzo
964,San Juan del Estado
965,Magdalena Apasco
966,Santiago Suchilquitongo
967,San Juan Bautista Guelache
968,Reyes Etla
969,Nazareno Etla
970,San Andrés Zautla
971,San Agustín Etla
972,Soledad Etla
973,Santo Tomás Mazaltepec
974,Guadalupe Etla
975,San Pablo Etla
976,San Felipe Tejalápam
977,San Lorenzo Cacaotepec
978,Santa María Peñoles
979,Santiago Tlazoyaltepec
980,Tlalixtac de Cabrera
981,San Jacinto Amilpas
982,San Andrés Huayápam
983,San Agustín Yatareni
984,Santo Domingo Tomaltepec
985,Santa María del Tule
986,San Juan Bautista Tuxtepec
987,Loma Bonita
988,San José Independencia
989,Cosolapa
990,Acatlán de Pérez Figueroa
991,San Miguel Soyaltepec
992,Ayotzintepec
993,San Pedro Ixcatlán
994,San José Chiltepec
995,San Felipe Jalapa de Díaz
996,Santa María Jacatepec
997,San Lucas Ojitlán
998,San Juan Bautista Valle Nacional
999,San Felipe Usila
1000,Huautla de Jiménez
1001,Santa María Chilchotla
1002,Santa Ana Ateixtlahuaca
1003,San Lorenzo Cuaunecuiltitla
1004,San Francisco Huehuetlán
1005,San Pedro Ocopetatillo
1006,Santa Cruz Acatepec
1007,Eloxochitlán de Flores Magón
1008,Santiago Texcalcingo
1009,Teotitlán de Flores Magón
1010,Santa María Teopoxco
1011,San Martín Toxpalan
1012,San Jerónimo Tecóatl
1013,Santa María la Asunción
1014,Huautepec
1015,San Juan Coatzóspam
1016,San Lucas Zoquiápam
1017,San Antonio Nanahuatípam
1018,San José Tenango
1019,San Mateo Yoloxochitlán
1020,San Bartolomé Ayautla
1021,Mazatlán Villa de Flores
1022,San Juan de los Cués
1023,Santa María Tecomavaca
1024,Santa María Ixcatlán
1025,San Juan Bautista Cuicatlán
1026,Cuyamecalco Villa de Zaragoza
1027,Santa Ana Cuauhtémoc
1028,Chiquihuitlán de Benito Juárez
1029,San Pedro Teutila
1030,San Miguel Santa Flor
1031,Santa María Tlalixtac
1032,San Andrés Teotilálpam
1033,San Francisco Chapulapa
1034,Concepción Pápalo
1035,Santos Reyes Pápalo
1036,San Juan Bautista Tlacoatzintepec
1037,Santa María Pápalo
1038,San Juan Tepeuxila
1039,San Pedro Sochiápam
1040,Valerio Trujano
1041,San Pedro Jocotipac
1042,Santa María Texcatitlán
1043,San Pedro Jaltepetongo
1044,Santiago Nacaltepec
1045,Natividad
1046,San Juan Quiotepec
1047,San Pedro Yólox
1048,Santiago Comaltepec
1049,Abejones
1050,San Pablo Macuiltianguis
1051,Ixtlán de Juárez
1052,San Juan Atepec
1053,San Pedro Yaneri
1054,San Miguel Aloápam
1055,Teococuilco de Marcos Pérez
1056,Santa Ana Yareni
1057,San Juan Evangelista Analco
1058,Santa María Jaltianguis
1059,San Miguel del Río
1060,San Juan Chicomezúchil
1061,Capulálpam de Méndez
1062,Nuevo Zoquiápam
1063,Santiago Xiacuí
1064,Guelatao de Juárez
1065,Santa Catarina Ixtepeji
1066,San Miguel Yotao
1067,Santa Catarina Lachatao
1068,San Miguel Amatlán
1069,Santa María Yavesía
1070,Santiago Laxopa
1071,San Ildefonso Villa Alta
1072,Santiago Camotlán
1073,San Juan Yaeé
1074,Santiago Lalopa
1075,San Juan Yatzona
1076,Villa Talea de Castro
1077,Tanetze de Zaragoza
1078,San Juan Juquila Vijanos
1079,San Cristóbal Lachirioag
1080,Santa María Temaxcalapa
1081,Santo Domingo Roayaga
1082,Santa María Yalina
1083,San Andrés Solaga
1084,San Juan Tabaá
1085,San Melchor Betaza
1086,San Andrés Yaá
1087,San Bartolomé Zoogocho
1088,San Baltazar Yatzachi el Bajo
1089,Santiago Zoochila
1090,San Francisco Cajonos
1091,San Mateo Cajonos
1092,San Pedro Cajonos
1093,Santo Domingo Xagacía
1094,San Pablo Yaganiza
1095,Santiago Choápam
1096,Santiago Jocotepec
1097,San Juan Lalana
1098,Santiago Yaveo
1099,San Juan Petlapa
1100,San Juan Comaltepec
1101,Heroica Ciudad de Huajuapan de León
1102,Santiago Chazumba
1103,Cosoltepec
1104,San Pedro y San Pablo Tequixtepec
1105,San Juan Bautista Suchitepec
1106,Santa Catarina Zapoquila
1107,Santiago Miltepec
1108,San Jerónimo Silacayoapilla
1109,Zapotitlán Palmas
1110,San Andrés Dinicuiti
1111,Santiago Cacaloxtepec
1112,Asunción Cuyotepeji
1113,Santa María Camotlán
1114,Santiago Huajolotitlán
1115,Santiago Tamazola
1116,San Juan Cieneguilla
1117,Zapotitlán Lagunas
1118,San Juan Ihualtepec
1119,San Nicolás Hidalgo
1120,Guadalupe de Ramírez
1121,San Andrés Tepetlapa
1122,San Miguel Ahuehuetitlán
1123,San Mateo Nejápam
1124,San Juan Bautista Tlachichilco
1125,Tezoatlán de Segura y Luna
1126,Fresnillo de Trujano
1127,Santiago Ayuquililla
1128,San José Ayuquila
1129,San Martín Zacatepec
1130,San Miguel Amatitlán
1131,Mariscala de Juárez
1132,Santa Cruz Tacache de Mina
1133,San Simón Zahuatlán
1134,San Marcos Arteaga
1135,San Jorge Nuchita
1136,Santos Reyes Yucuná
1137,Santo Domingo Tonalá
1138,Santo Domingo Yodohino
1139,San Juan Bautista Coixtlahuaca
1140,Tepelmeme Villa de Morelos
1141,Concepción Buenavista
1142,Santiago Ihuitlán Plumas
1143,Tlacotepec Plumas
1144,San Francisco Teopan
1145,Santa Magdalena Jicotlán
1146,San Mateo Tlapiltepec
1147,San Miguel Tequixtepec
1148,San Miguel Tulancingo
1149,Santiago Tepetlapa
1150,San Cristóbal Suchixtlahuaca
1151,Santa María Nativitas
1152,Silacayoápam
1153,Santiago Yucuyachi
1154,San Lorenzo Victoria
1155,San Agustín Atenango
1156,Calihualá
1157,Santa Cruz de Bravo
1158,Ixpantepec Nieves
1159,San Francisco Tlapancingo
1160,Santiago del Río
1161,San Pedro y San Pablo Teposcolula
1162,La Trinidad Vista Hermosa
1163,Villa de Tamazulápam del Progreso
1164,San Pedro Nopala
1165,Teotongo
1166,San Antonio Acutla
1167,Villa Tejúpam de la Unión
1168,Santo Domingo Tonaltepec
1169,Villa de Chilapa de Díaz
1170,San Antonino Monte Verde
1171,San Andrés Lagunas
1172,San Pedro Yucunama
1173,San Juan Teposcolula
1174,San Bartolo Soyaltepec
1175,Santiago Yolomécatl
1176,San Sebastián Nicananduta
1177,Santo Domingo Tlatayápam
1178,Santa María Nduayaco
1179,San Vicente Nuñú
1180,San Pedro Topiltepec
1181,Santiago Nejapilla
1182,Asunción Nochixtlán
1183,San Miguel Huautla
1184,San Miguel Chicahua
1185,Santa María Apazco
1186,Santiago Apoala
1187,Santa María Chachoápam
1188,San Pedro Coxcaltepec Cántaros
1189,Santiago Huauclilla
1190,Santo Domingo Yanhuitlán
1191,San Andrés Sinaxtla
1192,San Juan Yucuita
1193,San Juan Sayultepec
1194,Santiago Tillo
1195,San Francisco Chindúa
1196,San Mateo Etlatongo
1197,Santa Inés de Zaragoza
1198,Santiago Juxtlahuaca
1199,San Miguel Tlacotepec
1200,San Sebastián Tecomaxtlahuaca
1201,Santos Reyes Tepejillo
1202,San Juan Mixtepec -Dto. 08 -
1203,San Martín Peras
1204,Coicoyán de las Flores
1205,Heroica Ciudad de Tlaxiaco
1206,San Juan Ñumí
1207,San Pedro Mártir Yucuxaco
1208,San Martín Huamelúlpam
1209,Santa Cruz Tayata
1210,Santiago Nundiche
1211,Santa María del Rosario
1212,San Juan Achiutla
1213,Santa Catarina Tayata
1214,San Cristóbal Amoltepec
1215,San Miguel Achiutla
1216,San Martín Itunyoso
1217,Magdalena Peñasco
1218,San Bartolomé Yucuañe
1219,Santa Cruz Nundaco
1220,San Agustín Tlacotepec
1221,Santo Tomás Ocotepec
1222,San Antonio Sinicahua
1223,San Mateo Peñasco
1224,Santa María Tataltepec
1225,San Pedro Molinos
1226,Santa María Yosoyúa
1227,San Juan Teita
1228,Magdalena Jaltepec
1229,Magdalena Yodocono de Porfirio Díaz
1230,San Miguel Tecomatlán
1231,Magdalena Zahuatlán
1232,San Francisco Nuxaño
1233,San Pedro Tidaá
1234,San Francisco Jaltepetongo
1235,Santiago Tilantongo
1236,San Juan Diuxi
1237,San Andrés Nuxiño
1238,San Juan Tamazola
1239,Santo Domingo Nuxaá
1240,Yutanduchi de Guerrero
1241,San Pedro Teozacoalco
1242,San Miguel Piedras
1243,San Mateo Sindihui
1244,Juchitán de Zaragoza
1245,Ciudad Ixtepec
1246,El Espinal
1247,Santo Domingo Ingenio
1248,Santa María Xadani
1249,Santiago Niltepec
1250,San Dionisio del Mar
1251,Asunción Ixtaltepec
1252,San Francisco del Mar
1253,Unión Hidalgo
1254,San Miguel Chimalapa
1255,Santo Domingo Zanatepec
1256,Reforma de Pineda
1257,San Francisco Ixhuatán
1258,San Pedro Tapanatepec
1259,Chahuites
1260,Santiago Zacatepec
1261,Santo Domingo Tepuxtepec
1262,San Juan Cotzocón
1263,San Juan Mazatlán
1264,Totontepec Villa de Morelos
1265,Mixistlán de la Reforma
1266,Santa María Tlahuitoltepec
1267,Santa María Alotepec
1268,Santiago Atitlán
1269,Tamazulápam del Espíritu Santo
1270,San Pedro y San Pablo Ayutla
1271,Santa María Tepantlali
1272,San Miguel Quetzaltepec
1273,Asunción Cacalotepec
1274,San Pedro Ocotepec
1275,San Lucas Camotlán
1276,Santiago Ixcuintepec
1277,Matías Romero Avendaño
1278,San Juan Guichicovi
1279,Santo Domingo Petapa
1280,Santa María Chimalapa
1281,Santa María Petapa
1282,El Barrio de la Soledad
1283,Tlacolula de Matamoros
1284,San Sebastián Abasolo
1285,Villa Díaz Ordaz
1286,Santa María Guelacé
1287,Teotitlán del Valle
1288,San Francisco Lachigoló
1289,San Sebastián Teitipac
1290,Santa Ana del Valle
1291,San Pablo Villa de Mitla
1292,Santiago Matatlán
1293,Santo Domingo Albarradas
1294,Rojas de Cuauhtémoc
1295,San Juan Teitipac
1296,Santa Cruz Papalutla
1297,Magdalena Teitipac
1298,San Jerónimo Tlacochahuaya
1299,San Juan Guelavía
1300,San Lucas Quiaviní
1301,San Bartolomé Quialana
1302,San Lorenzo Albarradas
1303,San Pedro Totolápam
1304,San Pedro Quiatoni
1305,Santa María Zoquitlán
1306,San Dionisio Ocotepec
1307,San Carlos Yautepec
1308,San Juan Juquila Mixes
1309,Nejapa de Madero
1310,Santa Ana Tavela
1311,San Juan Lajarcia
1312,San Bartolo Yautepec
1313,Santa María Ecatepec
1314,Asunción Tlacolulita
1315,San Pedro Mártir Quiechapa
1316,Santa María Quiegolani
1317,Santa Catarina Quioquitani
1318,Santa Catalina Quierí
1319,Salina Cruz
1320,Santiago Lachiguiri
1321,Santa María Jalapa del Marqués
1322,Santa María Totolapilla
1323,Santiago Laollaga
1324,Guevea de Humboldt
1325,Santo Domingo Chihuitán
1326,Santa María Guienagati
1327,Magdalena Tequisistlán
1328,Magdalena Tlacotepec
1329,San Pedro Comitancillo
1330,Santa María Mixtequilla
1331,Santo Domingo Tehuantepec
1332,San Pedro Huamelula
1333,San Pedro Huilotepec
1334,San Mateo del Mar
1335,San Blas Atempa
1336,Santiago Astata
1337,San Miguel Tenango
1338,Miahuatlán de Porfirio Díaz
1339,San Nicolás
1340,San Simón Almolongas
1341,San Luis Amatlán
1342,San José Lachiguiri
1343,Sitio de Xitlapehua
1344,San Francisco Logueche
1345,Santa Ana
1346,Santa Cruz Xitla
1347,Monjas
1348,San Ildefonso Amatlán
1349,Santa Catarina Cuixtla
1350,San José del Peñasco
1351,San Cristóbal Amatlán
1352,San Juan Mixtepec -Dto. 26 -
1353,San Pedro Mixtepec -Dto. 26 -
1354,Santa Lucía Miahuatlán
1355,San Jerónimo Coatlán
1356,San Sebastián Coatlán
1357,San Pablo Coatlán
1358,San Mateo Río Hondo
1359,Santo Tomás Tamazulapan
1360,San Andrés Paxtlán
1361,Santa María Ozolotepec
1362,San Miguel Coatlán
1363,San Sebastián Río Hondo
1364,San Miguel Suchixtepec
1365,Santo Domingo Ozolotepec
1366,San Francisco Ozolotepec
1367,Santiago Xanica
1368,San Marcial Ozolotepec
1369,San Juan Ozolotepec
1370,San Pedro Pochutla
1371,Santo Domingo de Morelos
1372,Santa Catarina Loxicha
1373,San Agustín Loxicha
1374,San Baltazar Loxicha
1375,Santa María Colotepec
1376,San Bartolomé Loxicha
1377,Santa María Tonameca
1378,Candelaria Loxicha
1379,Pluma Hidalgo
1380,San Pedro el Alto
1381,San Mateo Piñas
1382,Santa María Huatulco
1383,San Miguel del Puerto
1384,Putla Villa de Guerrero
1385,Constancia del Rosario
1386,Mesones Hidalgo
1387,Santa María Zacatepec
1388,San Pedro Amuzgos
1389,La Reforma
1390,Santa María Ipalapa
1391,Chalcatongo de Hidalgo
1392,Santa María Yucuhiti
1393,San Esteban Atatlahuca
1394,Santa Catarina Ticuá
1395,Santiago Nuyoó
1396,Santa Catarina Yosonotú
1397,San Miguel el Grande
1398,Santo Domingo Ixcatlán
1399,San Pablo Tijaltepec
1400,Santa Cruz Tacahua
1401,Santa Lucía Monteverde
1402,San Andrés Cabecera Nueva
1403,Santa María Yolotepec
1404,Santiago Yosondúa
1405,Santa Cruz Itundujia
1406,Zimatlán de Álvarez
1407,San Bernardo Mixtepec
1408,Santa Cruz Mixtepec
1409,San Miguel Mixtepec
1410,Santa María Atzompa
1411,San Andrés Ixtlahuaca
1412,Santa Cruz Amilpas
1413,Santa Cruz Xoxocotlán
1414,Santa Lucía del Camino
1415,San Pedro Ixtlahuaca
1416,San Antonio de la Cal
1417,San Agustín de las Juntas
1418,San Pablo Huixtepec
1419,Ánimas Trujano
1420,San Jacinto Tlacotepec
1421,San Raymundo Jalpan
1422,Trinidad Zaachila
1423,Santa María Coyotepec
1424,San Bartolo Coyotepec
1425,Santa Inés Yatzeche
1426,Ciénega de Zimatlán
1427,San Antonio Huitepec
1428,Villa de Zaachila
1429,San Sebastián Tutla
1430,San Miguel Peras
1431,San Pablo Cuatro Venados
1432,Santa Inés del Monte
1433,Santa Gertrudis
1434,San Antonino el Alto
1435,Magdalena Mixtepec
1436,Santa Catarina Quiané
1437,Ayoquezco de Aldama
1438,Santa Ana Tlapacoyan
1439,Santa Cruz Zenzontepec
1440,San Francisco Cahuacuá
1441,San Mateo Yucutindoo
1442,Santiago Textitlán
1443,Santiago Amoltepec
1444,Santa María Zaniza
1445,Santo Domingo Teojomulco
1446,Cuilápam de Guerrero
1447,Villa Sola de Vega
1448,Santa María Lachixío
1449,San Vicente Lachixío
1450,San Lorenzo Texmelúcan
1451,Santa María Sola
1452,San Francisco Sola
1453,San Ildefonso Sola
1454,Santiago Minas
1455,Heroica Ciudad de Ejutla de Crespo
1456,San Martín Tilcajete
1457,Santo Tomás Jalieza
1458,San Juan Chilateca
1459,Ocotlán de Morelos
1460,Santa Ana Zegache
1461,Santiago Apóstol
1462,San Antonino Castillo Velasco
1463,Asunción Ocotlán
1464,San Pedro Mártir
1465,San Dionisio Ocotlán
1466,Magdalena Ocotlán
1467,San Miguel Tilquiápam
1468,Santa Catarina Minas
1469,San Baltazar Chichicápam
1470,San Pedro Apóstol
1471,Santa Lucía Ocotlán
1472,San Jerónimo Taviche
1473,San Andrés Zabache
1474,San José del Progreso
1475,Yaxe
1476,San Pedro Taviche
1477,San Martín de los Cansecos
1478,San Martín Lachilá
1479,La Pe
1480,La Compañía
1481,Coatecas Altas
1482,San Juan Lachigalla
1483,San Agustín Amatengo
1484,Taniche
1485,San Miguel Ejutla
1486,Yogana
1487,San Vicente Coatlán
1488,Santiago Pinotepa Nacional
1489,San Juan Cacahuatepec
1490,San Juan Bautista Lo de Soto
1491,Mártires de Tacubaya
1492,San Sebastián Ixcapa
1493,San Antonio Tepetlapa
1494,Santa María Cortijo
1495,Santiago Llano Grande
